095e2136ceee610675518958a67b12a3da2a,44cb87ffb85bb487dfb81e6865bab4b568e1bc44,017398010874396b760c0e2f1c55f7afb80426f5,0140d631fa728452b5ebd16c302bdd24c299c193e829ddd5,78121f41160c0502b613918fee8cc85811cb5294e59b2c2652,80769661bf29495b191c16f7e6910cee6aec3a3be3dcc96da1784c,0446fd8f47fdb9c2209074995def5d9143f9a7a9ee1c197e2c5874aa9eb32d,7fb4c16717cd9b5afc0b9cb686c205a84ea132d8ce78fa82602b
d572d1fb61eccb62ebf648bcd4eaadabd9,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,ea132756cd2b3c5c66370d62a00a0172f4fd1893ded5d389,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,2eaefc89000a932523ed1b7793275871e12d36de36c02bf47805726e7a056168240932f9a3c8a73cc3eaa26d6219,,404813b2967e0626092c37c92012089828e0c4639e
0f746b399385633b0a334d4318881c53bf,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,344cbb566150645f2cd0aa3de4b8beb5f9f9a84df3a76266,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,60174054168153e8c3c2baa0491c821b286d7216d33b03eb739b8a4b5c02ea014f471618,,404813b2967e0626092c37c92012089828e0c4639e
6414055162b6358b41910f1ee6201a54c7,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,019690ec9616918247b66ce274a27d2a476300a8b633d6c1,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,b3be2e22ccc88e986b1d7ac3fb0d1c56a6fb9368f5fd19cc2c705b,,404813b2967e0626092c37c92012089828e0c4639e
c33351de0ceeaa3559d0feee8a26c1002f,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,3271ea235cdb2a4f84af9b6afc717e12af0423a9ee426c51,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,94105831b0df663cbf55fb50f0b5d1dfef3f3aec4c5a6d739bd7b726d94ce8d0fc9ef3702afedb580c13a17c5a815a90cafc,,404813b2967e0626092c37c92012089828e0c4639e
545ab1ac5879576b7fa69dfb36b0fda090,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,db233e6aae01eaa215181e30bf776a6d30fa630b2a43da69,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,679b7ac8038330d579df7822422fd981202d5be17b8d079cb654bc67fa17ef75f90958a827250b7a372a47269f3b7934d2,,404813b2967e0626092c37c92012089828e0c4639e
c26d6866cb3fa5e684918f22aa4e2d63b6,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,d5159acd13edd81d6733812548d749d467613f5ad34ab2c5,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,b3be2e22ccc88e986b1d7ac3fb0d1c56a6fb9368f5fd19cc2c705b,,404813b2967e0626092c37c92012089828e0c4639e
2dc94373a4a02bfbc5975e8ef339615950,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,135ae2e833efe7e87ce1540fd633d1e76ceff701da1e3c09,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,2eaefc89000a932523ed1b7793275871e12d36de36c02bf47805726e7a056168240932f9a3c8a73cc3eaa26d6219,,404813b2967e0626092c37c92012089828e0c4639e
bdbac2bb882a137539ad5e6e6e87be77a5,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,b8aee7d636d2a33b35e2a588259ddc5268d450143335c8b0,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,94105831b0df663cbf55fb50f0b5d1dfef3f3aec4c5a6d739bd7b726d94ce8d0fc9ef3702afedb580c13a17c5a815a90cafc,,404813b2967e0626092c37c92012089828e0c4639e
e2af3f653c261429720a9f0ad69e561c44,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,493437da58816c0c2932f5d1aad37805275e21fd6ba5902d,57b8cf04b93b9d2920c1b666d062a232d6a7146b7fc89392,9b798ae83fa9ab90781f5cf40119b0aacb72e8d4081666f05173d13a,b3be2e22ccc88e986b1d7ac3fb0d1c56a6fb9368f5fd19cc2c705b,,404813b2967e0626092c37c92012089828e0c4639e
