095e2136ceee610675518958a67b12a3da2a,44cb87ffb85bb487dfb81e6865bab4b568e1bc44,017398010874396b760c0e2f1c55f7afb80426f5,0140d631fa728452b5ebd16c302bdd24c299c193e829ddd5,78121f41160c0502b613918fee8cc85811cb5294e59b2c2652,80769661bf29495b191c16f7e6910cee6aec3a3be3dcc96da1784c,0446fd8f47fdb9c2209074995def5d9143f9a7a9ee1c197e2c5874aa9eb32d,7fb4c16717cd9b5afc0b9cb686c205a84ea132d8ce78fa82602b
d572d1fb61eccb62ebf648bcd4eaadabd9,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,79c3949705c5b1493eb9d41351664c679e5e01e23cfc81a6,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,b3be2e22ccc88e986b1d7ac3fb0d1c56a6fb9368f5fd19cc2c705b,,404813b2967e0626092c37c92012089828e0c4639e
0f746b399385633b0a334d4318881c53bf,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,bba04dcb02e8be0d2ccb4d57cc2b55c5508f5fe3b0c6d72d,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,2eaefc89000a932523ed1b7793275871e12d36de36c02bf47805726e7a056168240932f9a3c8a73cc3eaa26d6219,,404813b2967e0626092c37c92012089828e0c4639e
6414055162b6358b41910f1ee6201a54c7,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,a9ca8ddcfc33f77db2c5f97130dfa9c315dd215e8f8180e3,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,60174054168153e8c3c2baa0491c821b286d7216d33b03eb739b8a4b5c02ea014f471618,,404813b2967e0626092c37c92012089828e0c4639e
c33351de0ceeaa3559d0feee8a26c1002f,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,6583a485901a1930c4f0da9cf8265d1381f73eba141ef138,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,60174054168153e8c3c2baa0491c821b286d7216d33b03eb739b8a4b5c02ea014f471618,,404813b2967e0626092c37c92012089828e0c4639e
545ab1ac5879576b7fa69dfb36b0fda090,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,88a27e88d6386b6f7ae34ace4168b7d2a0d3a052f7d41e7a,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,c142616d2a07596bb26f73640a6c720db8ca35935488ac711c6b6f40d0ce1a453fda05475ef62d49e34da0,,404813b2967e0626092c37c92012089828e0c4639e
c26d6866cb3fa5e684918f22aa4e2d63b6,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,c178c80a8ea0c0966cd9b56c5e4459604a665b000d425f2b,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,60174054168153e8c3c2baa0491c821b286d7216d33b03eb739b8a4b5c02ea014f471618,,404813b2967e0626092c37c92012089828e0c4639e
2dc94373a4a02bfbc5975e8ef339615950,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,8c88d8ad74f6597a1b18d4df56f6148fcac05707fb0d4c2d,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,3774ebae2a52d30a9ce131270cfd504eda684f2bb40bd4164f6af769565d5fbaeb4bc56fe08723a48ec1c8,,404813b2967e0626092c37c92012089828e0c4639e
bdbac2bb882a137539ad5e6e6e87be77a5,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,1a487422bdd6b98d8e4fa5b4b5a3d6fcef3f1b8e9f752afc,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,60174054168153e8c3c2baa0491c821b286d7216d33b03eb739b8a4b5c02ea014f471618,,404813b2967e0626092c37c92012089828e0c4639e
e2af3f653c261429720a9f0ad69e561c44,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,df61aea22b5dac03df06ed7ff0975979ba0e9f8aa53ee4bf,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,b3be2e22ccc88e986b1d7ac3fb0d1c56a6fb9368f5fd19cc2c705b,,404813b2967e0626092c37c92012089828e0c4639e
bd7578746116cbf4d7b7a83972511e9b7430,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,fefaa7d7274ee61942fe934c6b869f94eca07a898f8e04f0,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,b3be2e22ccc88e986b1d7ac3fb0d1c56a6fb9368f5fd19cc2c705b,,404813b2967e0626092c37c92012089828e0c4639e
bdef58e2636b22fff263a7cd8e21fcd7238c,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,f88070702c70aa34f6745caa282e5abeba4dc48a83390e38,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,94105831b0df663cbf55fb50f0b5d1dfef3f3aec4c5a6d739bd7b726d94ce8d0fc9ef3702afedb580c13a17c5a815a90cafc,,404813b2967e0626092c37c92012089828e0c4639e
81361cd19882bc81db0467daa9b9151b1d7c,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,e9766de1054884020d3147d56c5160a091d9d203f7ad350d,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,679b7ac8038330d579df7822422fd981202d5be17b8d079cb654bc67fa17ef75f90958a827250b7a372a47269f3b7934d2,,404813b2967e0626092c37c92012089828e0c4639e
46fe2a84edccdf33dbd5c80d8d87f714e729,a295a903d02df05c86413c558af71b4ecdfdf4b06358b7ffb1be,ad0086db7fcaa3288f8d3ec13b3ff27826a3dd2e996ba0a0,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,ca3912f3231f3a3c594c94d6b982d8a10a583e78f5d80154e5a3ff,28c3c71caa9ad45ee67599d044d5902d673d7b13075686ca3da87ae6d47595a8f31820a148ac2c83ab0f104c341b2f,,404813b2967e0626092c37c92012089828e0c4639e
